Order_ID,Order_Date,Product,Category,City,Customer_Segment,Quantity,Unit_Price,Revenue,Discount_%,Profit
96,2024-12-17,Bookshelf,Living Room,Waterford,Corporate,3,1204,3612,20,878.47
97,2024-05-12,Bookshelf,Dining Room,Galway,Retail,2,1253,2506,10,743.2
98,2024-08-27,Dining Table,Dining Room,Waterford,Corporate,4,1414,5656,5,703.5
99,2024-08-30,Wardrobe,Office,Cork,Corporate,1,970,970,10,163.17
100,2024-09-10,Bookshelf,Office,Limerick,Retail,3,1384,4152,0,1036.21
101,2024-11-29,Dining Table,Living Room,Dublin,Corporate,1,245,245,5,32.88
102,2024-12-06,Wardrobe,Bedroom,Cork,Corporate,5,569,2845,20,368.64
103,2024-04-20,Chair,Bedroom,Cork,Corporate,2,715,1430,10,189.25
104,2024-10-30,Wardrobe,Bedroom,Cork,Corporate,2,1000,2000,20,274.84
105,2024-04-03,Chair,Office,Dublin,Corporate,5,198,990,20,220.31
106,2024-12-04,Dining Table,Bedroom,Limerick,Retail,4,1385,5540,10,1062.33
107,2024-02-19,Chair,Bedroom,Limerick,Retail,2,77,154,0,36.24
108,2024-12-16,Bookshelf,Office,Waterford,Retail,2,1410,2820,10,604.8
109,2024-09-05,Dining Table,Living Room,Galway,Online,5,1183,5915,0,700.16
110,2024-08-09,TV Unit,Living Room,Dublin,Corporate,2,725,1450,10,315.77
111,2024-10-12,Chair,Office,Cork,Corporate,3,1148,3444,15,765.99
112,2024-07-08,Chair,Office,Galway,Corporate,1,1024,1024,10,296.21
113,2024-02-20,Coffee Table,Dining Room,Dublin,Retail,1,826,826,10,243.93
114,2024-09-13,Wardrobe,Office,Galway,Retail,4,558,2232,15,576.84
115,2024-02-06,Bed,Dining Room,Waterford,Corporate,3,784,2352,10,404.5
116,2024-03-26,Dining Table,Bedroom,Galway,Online,4,167,668,20,95.03
117,2024-04-06,TV Unit,Living Room,Waterford,Online,2,542,1084,0,268.36
118,2024-03-24,TV Unit,Bedroom,Galway,Retail,4,200,800,10,205.09
119,2024-11-03,Dining Table,Living Room,Limerick,Online,4,161,644,10,153.7
120,2024-12-15,Chair,Dining Room,Limerick,Retail,2,746,1492,15,267.44
121,2024-06-23,Bookshelf,Office,Limerick,Online,4,1375,5500,5,737.87
122,2024-02-13,Wardrobe,Living Room,Limerick,Online,4,1009,4036,20,558.19
123,2024-12-03,Wardrobe,Living Room,Cork,Corporate,1,945,945,10,256.41
124,2024-04-08,Dining Table,Office,Waterford,Online,3,189,567,5,113.15
125,2024-05-18,Chair,Bedroom,Waterford,Retail,5,613,3065,10,715.02
126,2024-03-29,Bed,Living Room,Limerick,Retail,5,632,3160,15,877.36
127,2024-09-12,Chair,Bedroom,Dublin,Corporate,4,148,592,20,125.76
128,2024-03-12,Dining Table,Dining Room,Waterford,Corporate,4,323,1292,15,272.65
129,2024-05-25,Dining Table,Dining Room,Limerick,Retail,5,288,1440,20,245.8
130,2024-06-01,Sofa,Bedroom,Cork,Retail,5,423,2115,5,616.13
131,2024-09-20,Bookshelf,Living Room,Dublin,Retail,5,513,2565,5,305.95
132,2024-08-07,Bed,Bedroom,Dublin,Corporate,3,214,642,10,154.32
133,2024-08-05,TV Unit,Living Room,Waterford,Retail,5,364,1820,10,340.87
134,2024-04-08,Chair,Dining Room,Dublin,Retail,1,993,993,15,223.59
135,2024-09-03,Wardrobe,Office,Galway,Retail,5,739,3695,15,701.62
136,2024-09-02,Coffee Table,Bedroom,Dublin,Retail,2,96,192,10,48.29
137,2024-03-05,Dining Table,Dining Room,Waterford,Online,5,703,3515,5,722.54
138,2024-09-01,Bed,Dining Room,Waterford,Corporate,5,1472,7360,0,1857.95
139,2024-12-11,Chair,Living Room,Limerick,Online,1,1251,1251,0,174.32
140,2024-03-16,TV Unit,Dining Room,Galway,Online,2,562,1124,15,201.06
141,2024-01-04,Wardrobe,Living Room,Cork,Online,5,815,4075,15,645.24
142,2024-02-12,Dining Table,Bedroom,Cork,Online,3,578,1734,0,475.42
143,2024-05-15,Bookshelf,Living Room,Cork,Corporate,1,591,591,5,85.48
144,2024-09-04,TV Unit,Bedroom,Cork,Online,2,1359,2718,0,542.82
145,2024-06-12,Sofa,Living Room,Limerick,Corporate,4,1252,5008,5,1274.95
146,2024-04-14,Dining Table,Living Room,Waterford,Corporate,4,1147,4588,5,866.44
147,2024-04-28,TV Unit,Office,Dublin,Retail,1,737,737,10,170.51
148,2024-10-11,Sofa,Living Room,Dublin,Online,1,234,234,10,35.92
149,2024-01-04,Chair,Office,Galway,Retail,2,1092,2184,0,486.22
150,2024-03-17,Sofa,Living Room,Limerick,Online,5,438,2190,15,486.63
